Processing esp32dev (platform: espressif32; board: esp32dev; framework: arduino; monitor_speed: 115200; upload_speed: 115200; board_build.f_cpu: 240000000L; lib_deps: bblanchon/ArduinoJson@^6.21.3, ESP32Async/ESPAsyncWebServer, ESP32Async/AsyncTCP; build_flags: -D CONFIG_FREERTOS_ENABLE_REBOOT_ON_PANIC, -D CORE_DEBUG_LEVEL=3; monitor_filters: esp32_exception_decoder)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (7.0.1) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 36 compatible libraries
Scanning dependencies...
Warning: Ignored `AsyncTCP` dependency for `ESPAsyncWebServer` library
Warning: Ignored `ESPAsyncTCP` dependency for `ESPAsyncWebServer` library
Warning: Ignored `Hash` dependency for `ESPAsyncWebServer` library
Warning: Ignored `RPAsyncTCP` dependency for `ESPAsyncWebServer` library
Dependency Graph
|-- ArduinoJson @ 6.21.6 (License: Unknown, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/ArduinoJson)
|-- ESPAsyncWebServer @ 3.11.0 (License: LGPL-3.0, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/ESPAsyncWebServer)
|   |-- ArduinoJson @ 6.21.6 (License: Unknown, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/ArduinoJson)
|   |-- AsyncTCP @ 3.4.10 (License: LGPL-3.0, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/AsyncTCP)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- AsyncTCP @ 3.4.10 (License: LGPL-3.0, Path: /home/ed0101/Documents/GitHub/cyber-monitor-esp32/firmware/.pio/libdeps/esp32dev/AsyncTCP)
|-- ESP32 BLE Arduino @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/BLE)
|-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Preferences @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/Preferences)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /home/ed0101/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  14.0% (used 45952 bytes from 327680 bytes)
Flash: [=======   ]  65.7% (used 860981 bytes from 1310720 bytes)
.xt.lit._ZN11ArduinoJson8V6216PB26detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEh                                                                                                                                                       0            0
.xt.lit._ZN11ArduinoJson8V6216PB26detail13TextFormatterINS1_6WriterI6StringvEEE9writeCharEc                                                                                                                                                       8            0
.xt.lit._ZN11ArduinoJson8V6216PB26detail13TextFormatterINS1_6WriterI6StringvEEE10writeFloatIdEEvT_                                                                                                                                                8            0
.xt.lit._ZNK11ArduinoJson8V6216PB26detail11VariantData6acceptINS1_14JsonSerializerINS1_6WriterI6StringvEEEEEENT_11result_typeERS9_                                                                                                                8            0
.xt.lit._ZN11ArduinoJson8V6216PB26detail11doSerializeINS1_14JsonSerializerENS1_6WriterI6StringvEEEEjNS0_16JsonVariantConstET0_                                                                                                                    0            0
.xt.lit._ZN11ArduinoJson8V6216PB26detail14CollectionData9addMemberINS1_19StaticStringAdapterEEEPNS1_11VariantDataET_PNS1_10MemoryPoolE                                                                                                            0            0
.xt.lit._ZN11ArduinoJson8V6216PB26detail11VariantData14getOrAddMemberINS1_19StaticStringAdapterEEEPS2_T_PNS1_10MemoryPoolE                                                                                                                        0            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail6WriterI6StringvE5flushEv                                                                                                                                                                               48            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail6WriterI6StringvE5writeEh                                                                                                                                                                               72            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail10FloatPartsIdEC5Ed                                                                                                                                                                                     12            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEPKhj                                                                                                                                                  60            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail13TextFormatterINS1_6WriterI6StringvEEE8writeRawEPKc                                                                                                                                                    36            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail13TextFormatterINS1_6WriterI6StringvEEE12writeIntegerIyEENS1_9enable_ifIXsrNS1_11is_unsignedIT_EE5valueEvE4typeESA_                                                                                     84            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEh                                                                                                                                                     36            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail13TextFormatterINS1_6WriterI6StringvEEE9writeCharEc                                                                                                                                                     96            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail13TextFormatterINS1_6WriterI6StringvEEE10writeFloatIdEEvT_                                                                                                                                             180            0
.xt.prop._ZNK11ArduinoJson8V6216PB26detail11VariantData6acceptINS1_14JsonSerializerINS1_6WriterI6StringvEEEEEENT_11result_typeERS9_                                                                                                             360            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail11doSerializeINS1_14JsonSerializerENS1_6WriterI6StringvEEEEjNS0_16JsonVariantConstET0_                                                                                                                  84            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail14CollectionData9addMemberINS1_19StaticStringAdapterEEEPNS1_11VariantDataET_PNS1_10MemoryPoolE                                                                                                         180            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail11VariantData14getOrAddMemberINS1_19StaticStringAdapterEEEPS2_T_PNS1_10MemoryPoolE                                                                                                                     120            0
.xt.prop._ZNK11ArduinoJson8V6216PB26detail7pgm_ptrIdEixEi$isra$29                                                                                                                                                                                36            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                                                                                                                                                               36            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail11VariantSlot4nextEv                                                                                                                                                                                    48            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail10FloatPartsIdEC2Ed                                                                                                                                                                                    204            0
.xt.prop._ZZN11ArduinoJson8V6216PB26detail11FloatTraitsIdLj8EE25negativeBinaryPowersOfTenEvE7factors                                                                                                                                             12            0
.xt.prop._ZZN11ArduinoJson8V6216PB26detail11FloatTraitsIdLj8EE25positiveBinaryPowersOfTenEvE7factors                                                                                                                                             12            0
.xt.lit._ZN9BleDeviceD5Ev                                                                                                                                                                                                                         0            0
.xt.lit._ZNSt12_Destroy_auxILb0EE9__destroyIP9BleDeviceEEvT_S4_                                                                                                                                                                                   0            0
.xt.prop._ZN9BleDeviceD5Ev                                                                                                                                                                                                                        0            0
.xt.prop._ZNSt12_Destroy_auxILb0EE9__destroyIP9BleDeviceEEvT_S4_                                                                                                                                                                                 60            0
.xt.prop._ZN9BleDeviceD2Ev                                                                                                                                                                                                                       36            0
.xt.prop._ZTISt9exception                                                                                                                                                                                                                        12            0
.xt.lit._ZSt4swapISt9_Any_dataENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SF_                                                                    0            0
.xt.prop._ZSt4swapISt9_Any_dataENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SF_                                                                  48            0
.xt.lit._ZNSt12_Destroy_auxILb0EE9__destroyIP6StringEEvT_S4_                                                                                                                                                                                      0            0
.xt.lit._ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPK6StringPS2_EET0_T_S7_S6_                                                                                                                                                               8            0
.xt.lit._ZNSt6vectorI6StringSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                                                                   8            0
.xt.prop._ZNSt12_Destroy_auxILb0EE9__destroyIP6StringEEvT_S4_                                                                                                                                                                                    60            0
.xt.prop._ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPK6StringPS2_EET0_T_S7_S6_                                                                                                                                                            120            0
.xt.prop._ZNSt6vectorI6StringSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                                                                204            0
.xt.lit._ZN11WifiNetworkC5ERKS_                                                                                                                                                                                                                   0            0
.xt.lit._ZN11WifiNetworkD5Ev                                                                                                                                                                                                                      0            0
.xt.lit._ZNSt12_Destroy_auxILb0EE9__destroyIP11WifiNetworkEEvT_S4_                                                                                                                                                                                0            0
.xt.lit._ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPK11WifiNetworkPS2_EET0_T_S7_S6_                                                                                                                                                         0            0
.xt.lit._ZNSt6vectorI11WifiNetworkSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                                                             8            0
.xt.prop._ZN11WifiNetworkC5ERKS_                                                                                                                                                                                                                  0            0
.xt.prop._ZN11WifiNetworkD5Ev                                                                                                                                                                                                                     0            0
.xt.prop._ZNSt12_Destroy_auxILb0EE9__destroyIP11WifiNetworkEEvT_S4_                                                                                                                                                                              60            0
.xt.prop._ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPK11WifiNetworkPS2_EET0_T_S7_S6_                                                                                                                                                      108            0
.xt.prop._ZNSt6vectorI11WifiNetworkSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                                                          204            0
.xt.prop._ZN11WifiNetworkC2ERKS_                                                                                                                                                                                                                108            0
.xt.prop._ZN11WifiNetworkD2Ev                                                                                                                                                                                                                    36            0
.xt.lit._ZN11ArduinoJson8V6216PB217BasicJsonDocumentINS0_16DefaultAllocatorEEC5EjS2_                                                                                                                                                              0            0
.xt.lit._ZN11ArduinoJson8V6216PB217BasicJsonDocumentINS0_16DefaultAllocatorEE8freePoolEv                                                                                                                                                          0            0
.xt.lit._ZN11ArduinoJson8V6216PB26detail21variantGetOrAddMemberINS1_19StaticStringAdapterEEEPNS1_11VariantDataES5_T_PNS1_10MemoryPoolE                                                                                                            0            0
.xt.lit._ZNK11ArduinoJson8V6216PB26detail14VariantRefBaseINS1_11MemberProxyIRNS0_12JsonDocumentEPKcEEE2toINS0_10JsonObjectEEENS1_9enable_ifIXsrNS1_7is_sameIT_SB_EE5valueESB_E4typeEv                                                             0            0
.xt.lit._ZN11ArduinoJson8V6216PB26detail9serializeINS1_14JsonSerializerE6StringEEjNS0_16JsonVariantConstERT0_                                                                                                                                     0            0
.xt.prop._ZN11ArduinoJson8V6216PB217BasicJsonDocumentINS0_16DefaultAllocatorEEC5EjS2_                                                                                                                                                             0            0
.xt.prop._ZN11ArduinoJson8V6216PB217BasicJsonDocumentINS0_16DefaultAllocatorEE8freePoolEv                                                                                                                                                        36            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail21variantGetOrAddMemberINS1_19StaticStringAdapterEEEPNS1_11VariantDataES5_T_PNS1_10MemoryPoolE                                                                                                          48            0
.xt.prop._ZNK11ArduinoJson8V6216PB26detail14VariantRefBaseINS1_11MemberProxyIRNS0_12JsonDocumentEPKcEEE2toINS0_10JsonObjectEEENS1_9enable_ifIXsrNS1_7is_sameIT_SB_EE5valueESB_E4typeEv                                                           36            0
.xt.prop._ZN11ArduinoJson8V6216PB26detail9serializeINS1_14JsonSerializerE6StringEEjNS0_16JsonVariantConstERT0_                                                                                                                                   60            0
.xt.prop._ZN11ArduinoJson8V6216PB217BasicJsonDocumentINS0_16DefaultAllocatorEEC2EjS2_                                                                                                                                                            36            0
.xt.prop._ZN11ArduinoJson8V6216PB213convertToJsonI6StringEENS0_6detail9enable_ifIXsrNS3_8IsStringIT_vEE5valueEbE4typeERKS6_NS0_11JsonVariantE                                                                                                   204            0
.xt.lit._ZN15AsyncWebHandlerD5Ev                                                                                                                                                                                                                  8            0
.xt.lit._ZNSt8functionIFvP14AsyncWebSocketP20AsyncWebSocketClient12AwsEventTypePvPhjEEC5ERKS8_                                                                                                                                                    0            0
.xt.lit._ZNSt7__cxx1110_List_baseI20AsyncWebSocketClientSaIS1_EE8_M_clearEv                                                                                                                                                                       0            0
.xt.lit._ZN14AsyncWebSocketC5EPKcSt8functionIFvPS_P20AsyncWebSocketClient12AwsEventTypePvPhjEE                                                                                                                                                    8            0
.xt.lit._ZN14AsyncWebSocketD5Ev                                                                                                                                                                                                                   0            0
.xt.prop._ZN15AsyncWebHandlerD5Ev                                                                                                                                                                                                                12            0
.xt.prop._ZNSt8functionIFvP14AsyncWebSocketP20AsyncWebSocketClient12AwsEventTypePvPhjEEC5ERKS8_                                                                                                                                                   0            0
.xt.prop._ZNSt7__cxx1110_List_baseI20AsyncWebSocketClientSaIS1_EE8_M_clearEv                                                                                                                                                                     60            0
.xt.prop._ZN14AsyncWebSocketC5EPKcSt8functionIFvPS_P20AsyncWebSocketClient12AwsEventTypePvPhjEE                                                                                                                                                  12            0
.xt.prop._ZN14AsyncWebSocketD5Ev                                                                                                                                                                                                                  0            0
.xt.prop._ZNK15AsyncWebHandler9canHandleEP21AsyncWebServerRequest                                                                                                                                                                                36            0
.xt.prop._ZN15AsyncWebHandler13handleRequestEP21AsyncWebServerRequest                                                                                                                                                                            36            0
.xt.prop._ZN15AsyncWebHandler12handleUploadEP21AsyncWebServerRequestRK6StringjPhjb                                                                                                                                                               36            0
.xt.prop._ZN15AsyncWebHandler10handleBodyEP21AsyncWebServerRequestPhjjj                                                                                                                                                                          36            0
.xt.prop._ZNK15AsyncWebHandler23isRequestHandlerTrivialEv                                                                                                                                                                                        36            0
.xt.prop._ZNSt17_Function_handlerIFvP14AsyncWebSocketP20AsyncWebSocketClient12AwsEventTypePvPhjEPS7_E9_M_invokeERKSt9_Any_dataOS1_OS3_OS4_OS5_OS6_Oj                                                                                             36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPFvP14AsyncWebSocketP20AsyncWebSocketClient12AwsEventTypePvPhjEE10_M_managerERSt9_Any_dataRKSB_St18_Manager_operation                                                                              60            0
.xt.prop._ZN15AsyncWebHandlerD2Ev                                                                                                                                                                                                                36            0
.xt.prop._ZN15AsyncWebHandlerD0Ev                                                                                                                                                                                                                36            0
.xt.prop._ZNSt8functionIFvP14AsyncWebSocketP20AsyncWebSocketClient12AwsEventTypePvPhjEEC2ERKS8_                                                                                                                                                  60            0
.xt.prop._ZN14AsyncWebSocketC2EPKcSt8functionIFvPS_P20AsyncWebSocketClient12AwsEventTypePvPhjEE                                                                                                                                                 120            0
.xt.prop._ZN14AsyncWebSocketD2Ev                                                                                                                                                                                                                 36            0
.xt.prop._ZN14AsyncWebSocketD0Ev                                                                                                                                                                                                                 36            0
.xt.prop._ZTV15AsyncWebHandler                                                                                                                                                                                                                   12            0
.xt.lit._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_                                                                                                                                                                     0            0
.xt.lit._ZN15WiFiEventCbListC5ERKS_                                                                                                                                                                                                               0            0
.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_                                                                                                                                                                    0            0
.xt.prop._ZN15WiFiEventCbListC5ERKS_                                                                                                                                                                                                              0            0
.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC2ERKS3_                                                                                                                                                                   60            0
.xt.prop._ZN15WiFiEventCbListC2ERKS_                                                                                                                                                                                                             36            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceISt6vectorIhSaIhEESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                                      8            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceISt6vectorIhSaIhEESaIS2_ELN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                 0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceISt6vectorIhSaIhEESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                                       0            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceISt6vectorIhSaIhEESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                                       0            0
.xt.lit._ZNSt15recursive_mutex4lockEv                                                                                                                                                                                                             8            0
.xt.lit._ZN21AsyncWebServerRequest4sendEiPKcS1_St8functionIF6StringRKS3_EE                                                                                                                                                                        0            0
.xt.lit._ZN22AsyncWebServerResponseD5Ev                                                                                                                                                                                                           8            0
.xt.lit._ZN22AsyncWebSocketResponseD5Ev                                                                                                                                                                                                           8            0
.xt.lit._ZN22AsyncWebServerResponse9addHeaderERK6StringS2_b                                                                                                                                                                                       0            0
.xt.lit._ZN21AsyncWebSocketControlC5EhPKhjb                                                                                                                                                                                                       8            0
.xt.lit._ZN21AsyncWebSocketControlD5Ev                                                                                                                                                                                                            0            0
.xt.lit._ZNSt10lock_guardISt15recursive_mutexED5Ev                                                                                                                                                                                                0            0
.xt.lit._ZNSt11unique_lockISt15recursive_mutexEC5ERS0_                                                                                                                                                                                            0            0
.xt.lit._ZNSt5dequeI21AsyncWebSocketControlSaIS0_EE9pop_frontEv                                                                                                                                                                                   0            0
.xt.lit._ZNSt11unique_lockISt15recursive_mutexE6unlockEv                                                                                                                                                                                          0            0
.xt.lit._ZNSt11unique_lockISt15recursive_mutexED5Ev                                                                                                                                                                                               0            0
.xt.lit._ZNSt5dequeI21AsyncWebSocketMessageSaIS0_EE12emplace_backIJRSt10shared_ptrISt6vectorIhSaIhEEERhRbEEEvDpOT_                                                                                                                                0            0
.xt.lit._ZNSt10unique_ptrIA_hSt14default_deleteIS0_EED5Ev                                                                                                                                                                                         0            0
.xt.lit._ZNSt11_Deque_baseI21AsyncWebSocketControlSaIS0_EED5Ev                                                                                                                                                                                    0            0
.xt.lit._ZNSt11_Deque_baseI21AsyncWebSocketMessageSaIS0_EED5Ev                                                                                                                                                                                    0            0
.xt.lit._ZStmiI21AsyncWebSocketMessageRS0_PS0_ENSt15_Deque_iteratorIT_T0_T1_E15difference_typeERKS7_SA_                                                                                                                                           0            0
.xt.lit._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EEC5ISt6vectorIhSaIhEESaIS6_EJRjEEERPT_St20_Sp_alloc_shared_tagIT0_EDpOT1_                                                                                                              8            0
.xt.lit._ZNSt12_Destroy_auxILb0EE9__destroyIP21AsyncWebSocketControlEEvT_S4_                                                                                                                                                                      0            0
.xt.lit._ZNSt5dequeI21AsyncWebSocketControlSaIS0_EE19_M_destroy_data_auxESt15_Deque_iteratorIS0_RS0_PS0_ES6_                                                                                                                                      0            0
.xt.lit._ZNSt5dequeI21AsyncWebSocketControlSaIS0_EED5Ev                                                                                                                                                                                           0            0
